Farine;Sucre;Beurre;Vanille;Cassonade;Oeuf;Levure;Lait;Sel;Chocolat;Temperature;Duree_cuisson;Ordre;Note
0.305810398;0.173292559;0.173292559;0.020387360;0.000000000;0.108053007;0.010193680;0.000000000;0.005096840;0.203873598;180.000000000;8.000000000;beurre sucre oeuf farine levure sel chocolat;0.84
0.278260870;0.173913043;0.173913043;0.017391304;0.000000000;0.092173913;0.003478261;0.000000000;0.000000000;0.260869565;180.000000000;10.000000000;beurre sucre oeuf farine levure chocolat;0.86
0.276555625;0.251414205;0.144563168;0.000000000;0.000000000;0.066624764;0.006285355;0.000000000;0.003142678;0.251414205;140.000000000;15.000000000;beurre sucre oeuf farine levure sel chocolat;0.9
0.278330020;0.178926441;0.178926441;0.019880716;0.000000000;0.105367793;0.009940358;0.000000000;0.009940358;0.218687873;180.000000000;15.000000000;beurre sucre oeuf farine levure sel chocolat;0.82
0.304259635;0.172413793;0.172413793;0.020283976;0.000000000;0.107505071;0.010141988;0.000000000;0.010141988;0.202839757;180.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.86
0.391644909;0.000000000;0.195822454;0.000000000;0.261096606;0.138381201;0.013054830;0.000000000;0.000000000;0.261096606;180.000000000;12.000000000;beurre sucre oeuf farine levure chocolat;0.94
0.268817204;0.224014337;0.143369176;0.035842294;0.000000000;0.094982079;0.000000000;0.053763441;0.000000000;0.179211470;180.000000000;10.000000000;beurre sucre oeuf farine lait chocolat;0.92
0.304259635;0.172413793;0.172413793;0.020283976;0.000000000;0.107505071;0.010141988;0.000000000;0.010141988;0.202839757;180.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.92
0.428816467;0.137221269;0.171526587;0.000000000;0.000000000;0.090909091;0.017152659;0.000000000;0.000000000;0.154373928;200.000000000;10.000000000;farine sucre levure oeuf beurre chocolat;0.92
0.418410042;0.209205021;0.156903766;0.000000000;0.000000000;0.110878661;0.005230126;0.000000000;0.005230126;0.094142259;220.000000000;10.000000000;oeuf sucre sel beurre farine levure;1.0
0.233100233;0.233100233;0.233100233;0.000000000;0.000000000;0.061771562;0.000000000;0.000000000;0.005827506;0.233100233;190.000000000;8.000000000;beurre sucre farine sel oeuf chocolat;0.52
0.352369380;0.121506683;0.206561361;0.000000000;0.182260024;0.064398542;0.006075334;0.000000000;0.006075334;0.243013366;180.000000000;8.000000000;farine levure beurre sucre oeuf chocolat;0.86
0.430950049;0.097943193;0.244857982;0.000000000;0.097943193;0.103819785;0.004897160;0.000000000;0.000000000;0.117531832;200.000000000;5.000000000;beurre oeuf farine levure sucre chocolat;0.96
0.366972477;0.000000000;0.254841998;0.000000000;0.305810398;0.108053007;0.005096840;0.000000000;0.000000000;0.265035678;200.000000000;8.000000000;beurre sucre oeuf farine levure chocolat;0.86
0.241783151;0.264450321;0.166225916;0.015111447;0.000000000;0.080090669;0.003777862;0.000000000;0.001888931;0.226671704;155.000000000;11.000000000;beurre sucre sel oeuf chocolat farine levure;0.86
0.305084746;0.254237288;0.169491525;0.000000000;0.000000000;0.000000000;0.008474576;0.084745763;0.008474576;0.169491525;180.000000000;12.000000000;beurre sucre sel lait farine levure chocolat;0.72
0.242739489;0.216731686;0.216731686;0.008669267;0.000000000;0.091894235;0.004334634;0.000000000;0.002167317;0.216731686;160.000000000;8.000000000;beurre sucre farine levure sel chocolat;0.94
0.265878877;0.177252585;0.221565731;0.014771049;0.000000000;0.078286558;0.002215657;0.000000000;0.003692762;0.236336780;180.000000000;9.000000000;beurre sucre sel chocolat farine levure;0.76
0.307377049;0.174180328;0.174180328;0.020491803;0.000000000;0.108606557;0.010245902;0.000000000;0.000000000;0.204918033;180.000000000;10.000000000;beurre sucre oeuf levure farine;0.98
0.312944523;0.284495021;0.163584637;0.014224751;0.000000000;0.075391181;0.003556188;0.000000000;0.003556188;0.142247511;140.000000000;12.000000000;beurre sucre oeuf farine sel levure chocolat;0.9
0.351288056;0.117096019;0.187353630;0.015612802;0.156128025;0.082747853;0.007806401;0.000000000;0.003903201;0.234192037;200.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.82
0.312174818;0.176899063;0.156087409;0.020811655;0.000000000;0.110301769;0.010405827;0.000000000;0.005202914;0.208116545;180.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.8
0.300300300;0.000000000;0.300300300;0.000000000;0.225225225;0.159159159;0.007507508;0.000000000;0.007507508;0.225225225;180.000000000;12.000000000;beurre sucre oeuf farine levure sel chocolat;0.84
0.458295142;0.000000000;0.229147571;0.018331806;0.274977085;0.097158570;0.009165903;0.000000000;0.004582951;0.183318057;150.000000000;10.000000000;farine sel oeuf levure beurre sucre chocolat;0.84
0.356718193;0.118906064;0.118906064;0.023781213;0.000000000;0.126040428;0.011890606;0.000000000;0.005945303;0.237812128;180.000000000;10.000000000;beurre oeuf sucre farine sel levure chocolat;0.9
0.383014155;0.133222315;0.208159867;0.016652789;0.099916736;0.088259784;0.000000000;0.000000000;0.004163197;0.166527893;160.000000000;15.000000000;beurre sucre oeuf farine sel vanille chcolat;0.84
0.305810398;0.173292559;0.173292559;0.020387360;0.000000000;0.108053007;0.010193680;0.000000000;0.005096840;0.203873598;180.000000000;8.000000000;beurre sucre oeuf farine levure sel chocolat;0.88
0.317965024;0.158982512;0.111287758;0.000000000;0.000000000;0.252782194;0.000000000;0.000000000;0.000000000;0.158982512;180.000000000;20.000000000;oeuf sucre beurre farine chocolat;0.96
0.307377049;0.102459016;0.153688525;0.010245902;0.153688525;0.108606557;0.005122951;0.000000000;0.005122951;0.307377049;180.000000000;15.000000000;sucre oeuf beurre farine sel levure chocolat;1.0
0.324254215;0.000000000;0.233463035;0.025940337;0.233463035;0.137483787;0.012970169;0.000000000;0.006485084;0.259403372;180.000000000;9.000000000;beurre sucre oeuf farine levure sel chocolat;0.96
0.281491907;0.182969740;0.168895144;0.000000000;0.000000000;0.074595355;0.007037298;0.000000000;0.003518649;0.281491907;180.000000000;10.000000000;beurre sucre oeuf farine sel chocolat;0.96
0.305810398;0.122324159;0.178389399;0.000000000;0.122324159;0.000000000;0.006116208;0.000000000;0.000000000;0.387359837;170.000000000;10.000000000;sucre farine levure beurre oeuf chocolat;0.88
0.352664577;0.094043887;0.172413793;0.015673981;0.094043887;0.083072100;0.003918495;0.000000000;0.003918495;0.274294671;170.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.6
0.290135397;0.116054159;0.169245648;0.000000000;0.116054159;0.051257253;0.005802708;0.000000000;0.000000000;0.367504836;170.000000000;10.000000000;sucre farine levure beurre oeuf chocolat;0.5
0.317371938;0.167037862;0.222717149;0.005567929;0.055679287;0.059020045;0.005567929;0.000000000;0.000000000;0.222717149;180.000000000;13.000000000;beurre sucre oeuf farine levure chocolat;1.0
0.365217391;0.099378882;0.161490683;0.024844720;0.161490683;0.131677019;0.012422360;0.000000000;0.006211180;0.198757764;180.000000000;13.000000000;beurre sucre oeuf sel chocolat levure farine;0.96
0.350631136;0.175315568;0.175315568;0.007012623;0.000000000;0.074333801;0.007012623;0.000000000;0.000000000;0.210378682;180.000000000;10.000000000;beurre sucre oeuf chocolat levure farine;0.76
0.328947368;0.123355263;0.164473684;0.008223684;0.164473684;0.087171053;0.008223684;0.000000000;0.000000000;0.279605263;200.000000000;20.000000000;beurre sucre sel levure oeuf farine chocolat;0.8
0.360576923;0.024038462;0.160256410;0.016025641;0.216346154;0.084935897;0.008012821;0.000000000;0.001602564;0.344551282;180.000000000;13.000000000;beurre sucre oeuf farine levure chocolat;1.0
0.355660937;0.088915234;0.154119739;0.023710729;0.088915234;0.125666864;0.011855365;0.000000000;0.002963841;0.237107291;180.000000000;15.000000000;beurre oeuf sucre sel levure farine chocolat;0.98
0.346981263;0.173490632;0.173490632;0.013879251;0.173490632;0.073560028;0.006939625;0.000000000;0.003469813;0.208188758;240.000000000;10.000000000;farine levure sel sucre oeuf beurre chocolat;0.82
0.294464075;0.157047507;0.176678445;0.007852375;0.157047507;0.083235179;0.003926188;0.000000000;0.001963094;0.274833137;180.000000000;12.000000000;beurre sucre oeuf farine levure chocolat;1.0
0.372670807;0.000000000;0.207039337;0.020703934;0.310559006;0.109730849;0.020703934;0.000000000;0.000000000;0.269151139;160.000000000;15.000000000;beurre farine levure sucre chocolat;0.88
0.305676856;0.000000000;0.218340611;0.021834061;0.262008734;0.115720524;0.005458515;0.000000000;0.005458515;0.327510917;180.000000000;10.000000000;beurre sucre oeuf farine sel levure chocolat;1.0
0.396510706;0.095162569;0.285487708;0.000000000;0.190325139;0.084060270;0.007930214;0.000000000;0.003965107;0.126883426;170.000000000;10.000000000;beurre sucre sel oeuf farine levure chocolat;1.0
0.349175558;0.145489816;0.193986421;0.000000000;0.193986421;0.102812803;0.009699321;0.000000000;0.004849661;0.193986421;180.000000000;10.000000000;beurre sucre sel levure oeuf farine chocolat;0.78
0.364842454;0.000000000;0.199004975;0.008291874;0.298507463;0.087893864;0.004145937;0.000000000;0.004145937;0.331674959;140.000000000;20.000000000;beurre sucre oeuf farine levure sel chocolat;0.86
0.407523511;0.156739812;0.180250784;0.007836991;0.078369906;0.083072100;0.003918495;0.000000000;0.003918495;0.156739812;175.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.88
0.361010830;0.000000000;0.192539110;0.012033694;0.000000000;0.127557160;0.012033694;0.000000000;0.006016847;0.288808664;200.000000000;10.000000000;farine beurre oeuf levure sel chocolat;0.72
0.323624595;0.145631068;0.177993528;0.008090615;0.145631068;0.085760518;0.008090615;0.000000000;0.008090615;0.242718447;200.000000000;11.000000000;beurre sucre oeuf farine sel levure chocolat;0.84
0.330305533;0.000000000;0.181668043;0.049545830;0.280759703;0.087530966;0.016515277;0.000000000;0.004128819;0.330305533;150.000000000;13.000000000;beurre sucre oeuf farine sel levure chocolat;0.84
0.310559006;0.175983437;0.155279503;0.020703934;0.000000000;0.109730849;0.010351967;0.000000000;0.010351967;0.207039337;180.000000000;10.000000000;beurre sucre oeuf farine levure sel chocolat;0.8
0.420650096;0.000000000;0.229445507;0.000000000;0.229445507;0.101338432;0.004780115;0.000000000;0.004780115;0.239005736;175.000000000;10.000000000;beurre oeuf sucre farine levure sel chocolat;0.9
0.368776890;0.245851260;0.245851260;0.000000000;0.000000000;0.130301168;0.006146281;0.000000000;0.003073141;0.000000000;180.000000000;8.000000000;beurre sucre oeuf farine levure sel;0.92
0.354819633;0.147841514;0.236546422;0.011827321;0.147841514;0.062684802;0.005913661;0.000000000;0.002956830;0.177409817;180.000000000;8.000000000;beurre sucre sel levure oeuf farine chocolat;1.0
0.306122449;0.081632653;0.234693878;0.010204082;0.102040816;0.000000000;0.000000000;0.061224490;0.000000000;0.306122449;180.000000000;10.000000000;beurre sucre farine lait chocolat;0.98
